id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_sale_return_salesman,access_sale_return_salesman,model_sale_return,sales_team.group_sale_salesman,0,0,0,0
access_sale_return_salesman_all,access_sale_return_salesman_all,model_sale_return,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_return_manager,access_sale_return_manager,model_sale_return,sales_team.group_sale_manager,1,1,1,1

access_sale_return_line_salesman,access_sale_return_line_salesman,model_sale_return_line,sales_team.group_sale_salesman,0,0,0,0
access_sale_return_line_salesman_all,access_sale_return_line_salesman_all,model_sale_return_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_return_line_manager,access_sale_return_line_manager,model_sale_return_line,sales_team.group_sale_manager,1,1,1,1

access_sale_order_return_salesman,access_sale_order_return_salesman,model_sale_order_return,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_return_salesman_all,access_sale_order_return_salesman_all,model_sale_order_return,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_order_return_manager,access_sale_order_return_manager,model_sale_order_return,sales_team.group_sale_manager,1,1,1,1

access_sale_order_return_line_salesman,access_sale_order_return_line_salesman,model_sale_order_return_line,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_return_line_salesman_all,access_sale_order_return_line_salesman_all,model_sale_order_return_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_order_return_line_manager,access_sale_order_return_line_manager,model_sale_order_return_line,sales_team.group_sale_manager,1,1,1,1
